Indicator_Num,Indicator_Name,Dimensionality,Entry_Combinations,Exit_Combinations,Total_Combinations,Phase1_Samples,Efficiency_%,Param1_Name,Param1_Min,Param1_Max,Param1_Default,Param1_Type,Param2_Name,Param2_Min,Param2_Max,Param2_Default,Param2_Type,Param3_Name,Param3_Min,Param3_Max,Param3_Default,Param3_Type,Param4_Name,Param4_Min,Param4_Max,Param4_Default,Param4_Type,Param5_Name,Param5_Min,Param5_Max,Param5_Default,Param5_Type,Param6_Name,Param6_Min,Param6_Max,Param6_Default,Param6_Type
1,001_trend_sma,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
2,002_trend_ema,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
3,003_trend_wma,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
4,004_trend_dema,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
5,005_trend_tema,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
6,006_trend_trima,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
7,007_trend_kama,3,2000,156,312000,500,0.1603%,period,5.0,24.0,10.0,int,fast,2.0,6.0,2.0,int,slow,20.0,39.0,30.0,int,,,,,,,,,,,,,,,
8,008_trend_hma,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
9,009_trend_zlema,1,20,156,3120,500,16.0256%,period,10.0,48.0,20.0,int,,,,,,,,,,,,,,,,,,,,,,,,,
10,010_trend_alma,3,3200,156,499200,500,0.1002%,period,10.0,48.0,20.0,int,offset,0.425,1.0,0.85,float,sigma,3.0,10.0,6.0,int,,,,,,,,,,,,,,,
11,011_trend_jma,3,240,156,37440,500,1.3355%,period,10.0,48.0,20.0,int,phase,0.0,1.0,0.0,int,power,1.0,6.0,2.0,int,,,,,,,,,,,,,,,
12,012_trend_t3,2,400,156,62400,500,0.8013%,period,10.0,48.0,20.0,int,vfactor,0.35,1.0,0.7,float,,,,,,,,,,,,,,,,,,,,
